[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52],
[53,54,55,56,57,58],
[59,60,61,62,63,64],
[65,66,67,68,69,70],
[71,72,73,74,75,76],
[77,78,79,80,81,82]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,52],
[24,31,38,45,51,58],
[30,37,44,50,57,64],
[36,43,49,56,63,70],
[42,48,55,62,69,76],
[54,61,68,75,82],
[5,53,60,67,74,81],
[4,11,59,66,73,80],
[3,10,17,65,72,79],
[2,9,16,23,71,78],
[1,8,15,22,29,77]],

[[0,8,13,23,33,46],
[6,14,19,29,39,51],
[12,20,25,35,45,57],
[18,26,31,41,50,63],
[24,32,37,47,56,69],
[30,38,43,52,62,75],
[36,44,48,58,68,81],
[4,42,49,54,64,74],
[10,55,60,70,80],
[3,16,53,61,66,76],
[9,22,59,67,72,82],
[5,15,28,65,73,78],
[1,11,21,34,71,79],
[2,7,17,27,40,77]],

[[0,9,17,19,32,57],
[6,15,23,25,38,63],
[12,21,29,31,44,69],
[18,27,35,37,49,75],
[24,33,41,43,55,81],
[4,30,39,47,48,61],
[10,36,45,52,54,67],
[16,42,50,58,60,73],
[22,56,64,66,79],
[2,28,53,62,70,72],
[8,34,59,68,76,78],
[1,14,40,65,74,82],
[5,7,20,46,71,80],
[3,11,13,26,51,77]],

[[0,10,15,20,31,47],
[6,16,21,26,37,52],
[12,22,27,32,43,58],
[18,28,33,38,48,64],
[24,34,39,44,54,70],
[30,40,45,49,60,76],
[36,46,50,55,66,82],
[5,42,51,56,61,72],
[11,57,62,67,78],
[1,17,53,63,68,73],
[7,23,59,69,74,79],
[2,13,29,65,75,80],
[3,8,19,35,71,81],
[4,9,14,25,41,77]],

[[0,11,16,25,44,56],
[6,17,22,31,49,62],
[12,23,28,37,55,68],
[18,29,34,43,61,74],
[24,35,40,48,67,80],
[3,30,41,46,54,73],
[9,36,47,51,60,79],
[2,15,42,52,57,66],
[8,21,58,63,72],
[14,27,53,64,69,78],
[1,20,33,59,70,75],
[7,26,39,65,76,81],
[4,13,32,45,71,82],
[5,10,19,38,50,77]],

[[0,22,26,45,70,78],
[1,6,28,32,50,76],
[7,12,34,38,56,82],
[5,13,18,40,44,62],
[11,19,24,46,49,68],
[17,25,30,51,55,74],
[23,31,36,57,61,80],
[3,29,37,42,63,67],
[9,35,43,69,73],
[15,41,48,53,75,79],
[2,21,47,54,59,81],
[4,8,27,52,60,65],
[10,14,33,58,66,71],
[16,20,39,64,72,77]],

[[0,27,54,63,76,79],
[2,6,33,60,69,82],
[5,8,12,39,66,75],
[11,14,18,45,72,81],
[4,17,20,24,50,78],
[1,10,23,26,30,56],
[7,16,29,32,36,62],
[13,22,35,38,42,68],
[19,28,41,44,74],
[25,34,47,49,53,80],
[3,31,40,52,55,59],
[9,37,46,58,61,65],
[15,43,51,64,67,71],
[21,48,57,70,73,77]],

[[0,37,51,62,73,82],
[5,6,43,57,68,79],
[2,11,12,48,63,74],
[8,17,18,54,69,80],
[3,14,23,24,60,75],
[9,20,29,30,66,81],
[4,15,26,35,36,72],
[10,21,32,41,42,78],
[1,16,27,38,47],
[7,22,33,44,52,53],
[13,28,39,49,58,59],
[19,34,45,55,64,65],
[25,40,50,61,70,71],
[31,46,56,67,76,77]]

]
