[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52,53],
[54,55,56,57,58,59],
[60,61,62,63,64,65],
[66,67,68,69,70,71],
[72,73,74,75,76,77],
[78,79,80,81,82,83],
[84,85,86,87,88,89],
[90,91,92,93,94,95],
[96,97,98,99,100,101],
[102,103,104,105,106,107],
[108,109,110,111,112,113],
[114,115,116,117,118,119],
[120,121,122,123,124,125],
[126,127,128,129,130]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,53],
[24,31,38,45,52,59],
[30,37,44,51,58,65],
[36,43,50,57,64,71],
[42,49,56,63,70,77],
[48,55,62,69,76,83],
[54,61,68,75,82,89],
[60,67,74,81,88,95],
[66,73,80,87,94,101],
[72,79,86,93,100,107],
[78,85,92,99,106,113],
[84,91,98,105,112,119],
[90,97,104,111,118,125],
[96,103,110,117,124,130],
[5,102,109,116,123,129],
[4,11,108,115,122,128],
[3,10,17,114,121,127],
[2,9,16,23,120,126],
[1,8,15,22,29]],

[[0,8,13,23,33,46],
[6,14,19,29,39,52],
[12,20,25,35,45,58],
[18,26,31,41,51,64],
[24,32,37,47,57,70],
[30,38,43,53,63,76],
[36,44,49,59,69,82],
[42,50,55,65,75,88],
[48,56,61,71,81,94],
[54,62,67,77,87,100],
[60,68,73,83,93,106],
[66,74,79,89,99,112],
[72,80,85,95,105,118],
[78,86,91,101,111,124],
[84,92,97,107,117,129],
[4,90,98,103,113,123],
[10,96,104,109,119,128],
[3,16,102,110,115,125],
[9,22,108,116,121,130],
[5,15,28,114,122,126],
[1,11,21,34,120,127],
[2,7,17,27,40]],

[[0,9,17,19,32,58],
[6,15,23,25,38,64],
[12,21,29,31,44,70],
[18,27,35,37,50,76],
[24,33,41,43,56,82],
