[[[0,1,2,3,4,5,6,7,8],
[9,10,11,12,13,14,15,16,17],
[18,19,20,21,22,23,24,25,26],
[27,28,29,30,31,32,33,34,35],
[36,37,38,39,40,41,42,43,44],
[45,46,47,48,49,50,51,52,53],
[54,55,56,57,58,59,60,61,62],
[63,64,65,66,67,68,69,70,71],
[72,73,74,75,76,77,78,79,80],
[81,82,83,84,85,86,87,88,89],
[90,91,92,93,94,95,96,97,98],
[99,100,101,102,103,104,105,106,107],
[108,109,110,111,112,113,114,115,116],
[117,118,119,120,121,122,123,124,125],
[126,127,128,129,130,131,132,133,134]],

[[0,10,20,30,40,50,60,70,80],
[9,19,29,39,49,59,69,79,89],
[18,28,38,48,58,68,78,88,98],
[27,37,47,57,67,77,87,97,107],
[36,46,56,66,76,86,96,106,116],
[45,55,65,75,85,95,105,115,125],
[54,64,74,84,94,104,114,124,134],
[8,63,73,83,93,103,113,123,133],
[7,17,72,82,92,102,112,122,132],
[6,16,26,81,91,101,111,121,131],
[5,15,25,35,90,100,110,120,130],
[4,14,24,34,44,99,109,119,129],
[3,13,23,33,43,53,108,118,128],
[2,12,22,32,42,52,62,117,127],
[1,11,21,31,41,51,61,71,126]],

[[0,11,19,32,43,48,67,96,125],
[9,20,28,41,52,57,76,105,134],
[8,18,29,37,50,61,66,85,114],
[17,27,38,46,59,70,75,94,123],
[26,36,47,55,68,79,84,103,132],
[6,35,45,56,64,77,88,93,112],
[15,44,54,65,73,86,97,102,121],
[24,53,63,74,82,95,106,111,130],
[4,33,62,72,83,91,104,115,120],
[13,42,71,81,92,100,113,124,129],
[3,22,51,80,90,101,109,122,133],
[7,12,31,60,89,99,110,118,131],
[5,16,21,40,69,98,108,119,127],
[1,14,25,30,49,78,107,117,128],
[2,10,23,34,39,58,87,116,126]],

[[0,12,23,28,44,47,61,69,94],
[9,21,32,37,53,56,70,78,103],
[18,30,41,46,62,65,79,87,112],
[27,39,50,55,71,74,88,96,121],
[36,48,59,64,80,83,97,105,130],
[4,45,57,68,73,89,92,106,114],
[13,54,66,77,82,98,101,115,123],
[22,63,75,86,91,107,110,124,132],
[6,31,72,84,95,100,116,119,133],
[7,15,40,81,93,104,109,125,128],
[2,16,24,49,90,102,113,118,134],
[8,11,25,33,58,99,111,122,127],
[1,17,20,34,42,67,108,120,131],
[5,10,26,29,43,51,76,117,129],
[3,14,19,35,38,52,60,85,126]],

[[0,13,21,29,52,73,104,116,132],
[6,9,22,30,38,61,82,113,125],
[15,18,31,39,47,70,91,122,134],
[8,24,27,40,48,56,79,100,131],
[5,17,33,36,49,57,65,88,109],
[14,26,42,45,58,66,74,97,118],
[23,35,51,54,67,75,83,106,127],
[1,32,44,60,63,76,84,92,115],
[10,41,53,69,72,85,93,101,124],
[19,50,62,78,81,94,102,110,133],
[7,28,59,71,87,90,103,111,119],
[16,37,68,80,96,99,112,120,128],
[2,25,46,77,89,105,108,121,129],
[3,11,34,55,86,98,114,117,130],
[4,12,20,43,64,95,107,123,126]],

[[0,14,22,37,79,92,111,123,134],
[8,9,23,31,46,88,101,120,132],
[6,17,18,32,40,55,97,110,129],
[3,15,26,27,41,49,64,106,119],
[12,24,35,36,50,58,73,115,128],
[2,21,33,44,45,59,67,82,124],
[11,30,42,53,54,68,76,91,133],
[7,20,39,51,62,63,77,85,100],
[16,29,48,60,71,72,86,94,109],
[25,38,57,69,80,81,95,103,118],
[34,47,66,78,89,90,104,112,127],
[1,43,56,75,87,98,99,113,121],
[10,52,65,84,96,107,108,122,130],
[4,19,61,74,93,105,116,117,131],
[5,13,28,70,83,102,114,125,126]],

[[0,35,39,76,82,97,114,119,131],
[5,9,44,48,85,91,106,123,128],
[2,14,18,53,57,94,100,115,132],
[6,11,23,27,62,66,103,109,124],
[15,20,32,36,71,75,112,118,133],
[7,24,29,41,45,80,84,121,127],
[1,16,33,38,50,54,89,93,130],
[4,10,25,42,47,59,63,98,102],
[13,19,34,51,56,68,72,107,111],
[22,28,43,60,65,77,81,116,120],
[31,37,52,69,74,86,90,125,129],
[3,40,46,61,78,83,95,99,134],
[8,12,49,55,70,87,92,104,108],
[17,21,58,64,79,96,101,113,117],
[26,30,67,73,88,105,110,122,126]]

]
