[[[0, 1, 2, 3, 4],
[5, 6, 7, 8, 9],
[10, 11, 12, 13, 14],
[15, 16, 17, 18, 19],
[24, 25, 26, 27, 28],
[29, 30, 31, 32, 33],
[34, 35, 36, 37, 38],
[39, 40, 41, 42, 43],
[48, 49, 50, 51, 52],
[53, 54, 55, 56, 57],
[58, 59, 60, 61, 62],
[63, 64, 65, 66, 67],
[72, 73, 74, 75, 76],
[77, 78, 79, 80, 81],
[82, 83, 84, 85, 86],
[87, 88, 89, 90, 91],
[96, 97, 98, 99, 100],
[101, 102, 103, 104, 105],
[106, 107, 108, 109, 110],
[111, 112, 113, 114, 115],
[20, 44, 68, 92, 116],
[21, 45, 69, 93, 117],
[22, 46, 70, 94, 118],
[23, 47, 71, 95]],

[[4, 5, 11, 17, 23],
[3, 9, 10, 16, 22],
[2, 8, 14, 15, 21],
[1, 7, 13, 19, 20],
[28, 29, 35, 41, 47],
[27, 33, 34, 40, 46],
[26, 32, 38, 39, 45],
[25, 31, 37, 43, 44],
[52, 53, 59, 65, 71],
[51, 57, 58, 64, 70],
[50, 56, 62, 63, 69],
[49, 55, 61, 67, 68],
[76, 77, 83, 89, 95],
[75, 81, 82, 88, 94],
[74, 80, 86, 87, 93],
[73, 79, 85, 91, 92],
[100, 101, 107, 113],
[99, 105, 106, 112, 118],
[98, 104, 110, 111, 117],
[97, 103, 109, 115, 116],
[0, 24, 48, 72, 96],
[6, 30, 54, 78, 102],
[12, 36, 60, 84, 108],
[18, 42, 66, 90, 114]],

[[0, 8, 11, 19, 22],
[4, 7, 10, 18, 21],
[1, 9, 12, 15, 23],
[3, 6, 14, 17, 20],
[24, 32, 35, 43, 46],
[28, 31, 34, 42, 45],
[25, 33, 36, 39, 47],
[27, 30, 38, 41, 44],
[48, 56, 59, 67, 70],
[52, 55, 58, 66, 69],
[49, 57, 60, 63, 71],
[51, 54, 62, 65, 68],
[72, 80, 83, 91, 94],
[76, 79, 82, 90, 93],
[73, 81, 84, 87, 95],
[75, 78, 86, 89, 92],
[96, 104, 107, 115, 118],
[100, 103, 106, 114, 117],
[97, 105, 108, 111],
[99, 102, 110, 113, 116],
[5, 29, 53, 77, 101],
[16, 40, 64, 88, 112],
[2, 26, 50, 74, 98],
[13, 37, 61, 85, 109]],

[[0, 7, 14, 16, 23],
[3, 5, 12, 19, 21],
[4, 6, 13, 15, 22],
[2, 9, 11, 18, 20],
[24, 31, 38, 40, 47],
[27, 29, 36, 43, 45],
[28, 30, 37, 39, 46],
[26, 33, 35, 42, 44],
[48, 55, 62, 64, 71],
[51, 53, 60, 67, 69],
[52, 54, 61, 63, 70],
[50, 57, 59, 66, 68],
[72, 79, 86, 88, 95],
[75, 77, 84, 91, 93],
[76, 78, 85, 87, 94],
[74, 81, 83, 90, 92],
