[[[0,1,2,3,4,5,6],
[7,8,9,10,11,12,13],
[14,15,16,17,18,19,20],
[21,22,23,24,25,26,27],
[28,29,30,31,32,33,34],
[35,36,37,38,39,40,41],
[42,43,44,45,46,47,48],
[49,50,51,52,53,54,55],
[56,57,58,59,60,61,62],
[63,64,65,66,67,68,69],
[70,71,72,73,74,75,76],
[77,78,79,80,81,82,83],
[84,85,86,87,88,89,90],
[91,92,93,94,95,96,97],
[98,99,100,101,102,103,104],
[105,106,107,108,109,110,111],
[112,113,114,115,116,117,118],
[119,120,121,122,123,124,125]],

[[0,8,16,24,32,40,48],
[7,15,23,31,39,47,55],
[14,22,30,38,46,54,62],
[21,29,37,45,53,61,69],
[28,36,44,52,60,68,76],
[35,43,51,59,67,75,83],
[42,50,58,66,74,82,90],
[49,57,65,73,81,89,97],
[56,64,72,80,88,96,104],
[63,71,79,87,95,103,111],
[70,78,86,94,102,110,118],
[77,85,93,101,109,117,125],
[6,84,92,100,108,116,124],
[5,13,91,99,107,115,123],
[4,12,20,98,106,114,122],
[3,11,19,27,105,113,121],
[2,10,18,26,34,112,120],
[1,9,17,25,33,41,119]],

[[0,9,15,26,38,53,76],
[7,16,22,33,45,60,83],
[14,23,29,40,52,67,90],
[21,30,36,47,59,74,97],
[28,37,43,54,66,81,104],
[35,44,50,61,73,88,111],
[42,51,57,68,80,95,118],
[49,58,64,75,87,102,125],
[6,56,65,71,82,94,109],
[13,63,72,78,89,101,116],
[20,70,79,85,96,108,123],
[4,27,77,86,92,103,115],
[11,34,84,93,99,110,122],
[3,18,41,91,100,106,117],
[10,25,48,98,107,113,124],
[5,17,32,55,105,114,120],
[1,12,24,39,62,112,121],
[2,8,19,31,46,69,119]],

[[0,10,19,22,37,55,67],
[7,17,26,29,44,62,74],
[14,24,33,36,51,69,81],
[21,31,40,43,58,76,88],
[28,38,47,50,65,83,95],
[35,45,54,57,72,90,102],
[42,52,61,64,79,97,109],
[49,59,68,71,86,104,116],
[56,66,75,78,93,111,123],
[4,63,73,82,85,100,118],
[11,70,80,89,92,107,125],
[6,18,77,87,96,99,114],
