[[[0,16,32,48,64,80,96,112],
[1,17,34,51,68,85,102,119],
[2,18,35,52,69,86,103,120],
[3,19,36,53,70,87,104,121],
[4,20,37,54,71,88,105,122],
[5,21,38,55,72,89,106,123],
[6,22,39,56,73,90,107,124],
[7,23,40,57,74,91,108,125],
[8,24,41,58,75,92,109,126],
[9,25,42,59,76,93,110,127],
[10,26,43,60,77,94,111,113],
[11,27,44,61,78,95,97,114],
[12,28,45,62,79,81,98,115],
[13,29,46,63,65,82,99,116],
[14,30,47,49,66,83,100,117],
[15,31,33,50,67,84,101,118]],

[[0,17,33,49,65,81,97,113],
[1,16,37,57,79,82,107,126],
[2,21,41,63,66,91,110,122],
[3,25,47,50,75,94,106,115],
[4,31,34,59,78,90,99,120],
[5,18,43,62,74,83,104,118],
[6,27,46,58,67,88,102,125],
[7,30,42,51,72,86,109,124],
[8,26,35,56,70,93,108,119],
[9,19,40,54,77,92,103,116],
[10,24,38,61,76,87,100,112],
[11,22,45,60,71,84,96,117],
[12,29,44,55,68,80,101,121],
[13,28,39,52,64,85,105,127],
[14,23,36,48,69,89,111,114],
[15,20,32,53,73,95,98,123]],

[[0,18,34,50,66,82,98,114],
[1,21,32,54,74,81,99,124],
[2,16,38,58,65,83,108,127],
[3,22,42,49,67,92,111,123],
[4,26,33,51,76,95,107,116],
[5,17,35,60,79,91,100,121],
[6,19,44,63,75,84,105,119],
[7,28,47,59,68,89,103,126],
[8,31,43,52,73,87,110,125],
[9,27,36,57,71,94,109,120],
[10,20,41,55,78,93,104,117],
[11,25,39,62,77,88,101,112],
[12,23,46,61,72,85,96,118],
[13,30,45,56,69,80,102,122],
[14,29,40,53,64,86,106,113],
[15,24,37,48,70,90,97,115]],

[[0,19,35,51,67,83,99,115],
[1,25,38,48,71,91,98,116],
[2,22,32,55,75,82,100,125],
[3,16,39,59,66,84,109,113],
[4,23,43,50,68,93,97,124],
[5,27,34,52,77,81,108,117],
[6,18,36,61,65,92,101,122],
[7,20,45,49,76,85,106,120],
[8,29,33,60,69,90,104,127],
[9,17,44,53,74,88,111,126],
[10,28,37,58,72,95,110,121],
[11,21,42,56,79,94,105,118],
[12,26,40,63,78,89,102,112],
[13,24,47,62,73,86,96,119],
[14,31,46,57,70,80,103,123],
[15,30,41,54,64,87,107,114]],

[[0,20,36,52,68,84,100,116],
[1,31,42,55,64,88,108,115],
[2,26,39,48,72,92,99,117],
[3,23,32,56,76,83,101,126],
[4,16,40,60,67,85,110,114],
[5,24,44,51,69,94,98,125],
[6,28,35,53,78,82,109,118],
[7,19,37,62,66,93,102,123],
[8,21,46,50,77,86,107,121],
[9,30,34,61,70,91,105,113],
[10,18,45,54,75,89,97,127],
[11,29,38,59,73,81,111,122],
[12,22,43,57,65,95,106,119],
[13,27,41,49,79,90,103,112],
[14,25,33,63,74,87,96,120],
[15,17,47,58,71,80,104,124]],

[[0,21,37,53,69,85,101,117],
[1,18,33,59,72,80,105,125],
[2,17,43,56,64,89,109,116],
[3,27,40,48,73,93,100,118],
[4,24,32,57,77,84,102,127],
[5,16,41,61,68,86,111,115],
[6,25,45,52,70,95,99,126],
[7,29,36,54,79,83,110,119],
[8,20,38,63,67,94,103,124],
[9,22,47,51,78,87,108,122],
[10,31,35,62,71,92,106,114],
[11,19,46,55,76,90,98,113],
[12,30,39,60,74,82,97,123],
[13,23,44,58,66,81,107,120],
[14,28,42,50,65,91,104,112],
[15,26,34,49,75,88,96,121]],

[[0,22,38,54,70,86,102,118],
[1,27,35,50,76,89,96,122],
[2,19,34,60,73,80,106,126],
[3,18,44,57,64,90,110,117],
[4,28,41,48,74,94,101,119],
[5,25,32,58,78,85,103,113],
[6,16,42,62,69,87,97,116],
[7,26,46,53,71,81,100,127],
[8,30,37,55,65,84,111,120],
[9,21,39,49,68,95,104,125],
[10,23,33,52,79,88,109,123],
[11,17,36,63,72,93,107,115],
[12,20,47,56,77,91,99,114],
[13,31,40,61,75,83,98,124],
[14,24,45,59,67,82,108,121],
[15,29,43,51,66,92,105,112]],

[[0,23,39,55,71,87,103,119],
[1,30,44,52,67,93,106,112],
[2,28,36,51,77,90,96,123],
[3,20,35,61,74,80,107,127],
[4,19,45,58,64,91,111,118],
[5,29,42,48,75,95,102,120],
[6,26,32,59,79,86,104,114],
[7,16,43,63,70,88,98,117],
[8,27,47,54,72,82,101,113],
[9,31,38,56,66,85,97,121],
[10,22,40,50,69,81,105,126],
[11,24,34,53,65,89,110,124],
[12,18,37,49,73,94,108,116],
[13,21,33,57,78,92,100,115],
[14,17,41,62,76,84,99,125],
[15,25,46,60,68,83,109,122]],

[[0,24,40,56,72,88,104,120],
[1,26,47,61,69,84,110,123],
[2,31,45,53,68,94,107,112],
[3,29,37,52,78,91,96,124],
[4,21,36,62,75,80,108,113],
[5,20,46,59,64,92,97,119],
[6,30,43,48,76,81,103,121],
[7,27,32,60,65,87,105,115],
[8,16,44,49,71,89,99,118],
[9,28,33,55,73,83,102,114],
[10,17,39,57,67,86,98,122],
[11,23,41,51,70,82,106,127],
[12,25,35,54,66,90,111,125],
[13,19,38,50,74,95,109,117],
[14,22,34,58,79,93,101,116],
[15,18,42,63,77,85,100,126]],

[[0,25,41,57,73,89,105,121],
[1,19,43,49,78,86,101,127],
[2,27,33,62,70,85,111,124],
[3,17,46,54,69,95,108,112],
[4,30,38,53,79,92,96,125],
[5,22,37,63,76,80,109,114],
[6,21,47,60,64,93,98,120],
[7,31,44,48,77,82,104,122],
[8,28,32,61,66,88,106,116],
[9,16,45,50,72,90,100,119],
[10,29,34,56,74,84,103,115],
[11,18,40,58,68,87,99,123],
[12,24,42,52,71,83,107,113],
[13,26,36,55,67,91,97,126],
[14,20,39,51,75,81,110,118],
[15,23,35,59,65,94,102,117]],

[[0,26,42,58,74,90,106,122],
[1,24,36,60,66,95,103,118],
[2,20,44,50,79,87,102,113],
[3,28,34,63,71,86,97,125],
[4,18,47,55,70,81,109,112],
[5,31,39,54,65,93,96,126],
[6,23,38,49,77,80,110,115],
[7,22,33,61,64,94,99,121],
[8,17,45,48,78,83,105,123],
[9,29,32,62,67,89,107,117],
[10,16,46,51,73,91,101,120],
[11,30,35,57,75,85,104,116],
[12,19,41,59,69,88,100,124],
[13,25,43,53,72,84,108,114],
[14,27,37,56,68,92,98,127],
[15,21,40,52,76,82,111,119]],

[[0,27,43,59,75,91,107,123],
[1,22,41,53,77,83,97,120],
[2,25,37,61,67,81,104,119],
[3,21,45,51,65,88,103,114],
[4,29,35,49,72,87,98,126],
[5,19,33,56,71,82,110,112],
[6,17,40,55,66,94,96,127],
[7,24,39,50,78,80,111,116],
[8,23,34,62,64,95,100,122],
[9,18,46,48,79,84,106,124],
[10,30,32,63,68,90,108,118],
[11,16,47,52,74,92,102,121],
[12,31,36,58,76,86,105,117],
[13,20,42,60,70,89,101,125],
[14,26,44,54,73,85,109,115],
[15,28,38,57,69,93,99,113]],

[[0,28,44,60,76,92,108,124],
[1,29,39,58,70,94,100,114],
[2,23,42,54,78,84,98,121],
[3,26,38,62,68,82,105,120],
[4,22,46,52,66,89,104,115],
[5,30,36,50,73,88,99,127],
[6,20,34,57,72,83,111,112],
[7,18,41,56,67,95,96,113],
[8,25,40,51,79,80,97,117],
[9,24,35,63,64,81,101,123],
[10,19,47,48,65,85,107,125],
[11,31,32,49,69,91,109,119],
[12,16,33,53,75,93,103,122],
[13,17,37,59,77,87,106,118],
[14,21,43,61,71,90,102,126],
[15,27,45,55,74,86,110,116]],

[[0,29,45,61,77,93,109,125],
[1,28,46,56,75,87,111,117],
[2,30,40,59,71,95,101,115],
[3,24,43,55,79,85,99,122],
[4,27,39,63,69,83,106,121],
[5,23,47,53,67,90,105,116],
[6,31,37,51,74,89,100,113],
[7,21,35,58,73,84,97,112],
[8,19,42,57,68,81,96,114],
[9,26,41,52,65,80,98,118],
[10,25,36,49,64,82,102,124],
[11,20,33,48,66,86,108,126],
[12,17,32,50,70,92,110,120],
[13,16,34,54,76,94,104,123],
[14,18,38,60,78,88,107,119],
[15,22,44,62,72,91,103,127]],

[[0,30,46,62,78,94,110,126],
[1,23,45,63,73,92,104,113],
[2,29,47,57,76,88,97,118],
[3,31,41,60,72,81,102,116],
[4,25,44,56,65,86,100,123],
[5,28,40,49,70,84,107,122],
[6,24,33,54,68,91,106,117],
[7,17,38,52,75,90,101,114],
[8,22,36,59,74,85,98,112],
[9,20,43,58,69,82,96,115],
[10,27,42,53,66,80,99,119],
[11,26,37,50,64,83,103,125],
[12,21,34,48,67,87,109,127],
[13,18,32,51,71,93,111,121],
[14,16,35,55,77,95,105,124],
[15,19,39,61,79,89,108,120]],

[[0,31,47,63,79,95,111,127],
[1,20,40,62,65,90,109,121],
[2,24,46,49,74,93,105,114],
[3,30,33,58,77,89,98,119],
[4,17,42,61,73,82,103,117],
[5,26,45,57,66,87,101,124],
[6,29,41,50,71,85,108,123],
[7,25,34,55,69,92,107,118],
[8,18,39,53,76,91,102,115],
[9,23,37,60,75,86,99,112],
[10,21,44,59,70,83,96,116],
[11,28,43,54,67,80,100,120],
[12,27,38,51,64,84,104,126],
[13,22,35,48,68,88,110,113],
[14,19,32,52,72,94,97,122],
[15,16,36,56,78,81,106,125]],

[[0,1,2,3,4,5,6,7],
[8,9,10,11,12,13,14,15],
[16,17,18,19,20,21,22,23],
[24,25,26,27,28,29,30,31],
[32,33,34,35,36,37,38,39],
[40,41,42,43,44,45,46,47],
[48,49,50,51,52,53,54,55],
[56,57,58,59,60,61,62,63],
[64,65,66,67,68,69,70,71],
[72,73,74,75,76,77,78,79],
[80,81,82,83,84,85,86,87],
[88,89,90,91,92,93,94,95],
[96,97,98,99,100,101,102,103],
[104,105,106,107,108,109,110,111],
[112,113,114,115,116,117,118,119],
[120,121,122,123,124,125,126,127]]

]
