[[[0,46,47,59,71,82,95,107,119,132,143,155,167],
[1,2,3,4,5,6,7,8,9,10,11,12,13],
[14,31,38,48,62,77,87,93,113,131,145,152,164],
[15,32,43,50,60,74,89,100,105,114,142,157,163],
[16,33,42,55,63,72,85,101,112,118,126,154,158],
[17,34,36,54,67,75,83,98,102,124,130,138,166],
[18,35,45,49,66,79,86,96,110,115,125,141,150],
[19,25,57,61,78,80,99,108,122,127,137,153,161],
[20,26,40,58,73,90,92,111,120,134,139,149,165],
[21,27,44,52,70,84,91,104,123,133,146,151,160],
[22,28,39,56,65,81,97,103,117,135,144,147,162],
[23,29,41,51,68,76,94,109,116,129,136,156,159],
[24,30,37,53,64,69,88,106,121,128,140,148,168]],

[[0,2,14,15,16,17,18,19,20,21,22,23,24],
[1,46,57,68,79,90,101,113,124,135,146,157,168],
[3,30,38,54,65,70,89,107,122,129,141,149,158],
[4,29,43,53,59,78,96,111,118,131,138,147,160],
[5,28,42,48,67,84,100,106,119,127,136,150,165],
[6,27,36,56,74,88,95,108,116,125,139,154,164],
[7,26,45,63,77,83,97,104,114,128,143,153,159],
[8,25,51,66,73,85,93,102,117,133,142,148,167],
[9,35,40,55,62,75,81,91,105,121,132,137,156],
[10,34,44,50,64,71,80,94,110,120,126,145,162],
[11,33,39,52,60,69,82,99,109,115,134,152,166],
[12,32,41,49,58,72,87,98,103,123,140,155,161],
[13,31,37,47,61,76,86,92,112,130,144,151,163]],

[[0,1,25,26,27,28,29,30,31,32,33,34,35],
[2,102,103,104,105,106,107,108,109,110,111,112,113],
[3,14,36,50,66,76,81,101,119,134,140,153,160],
[4,15,37,51,67,77,82,91,120,135,141,154,161],
[5,16,38,52,68,78,83,92,121,125,142,155,162],
[6,17,39,53,58,79,84,93,122,126,143,156,163],
[7,18,40,54,59,69,85,94,123,127,144,157,164],
[8,19,41,55,60,70,86,95,124,128,145,147,165],
[9,20,42,56,61,71,87,96,114,129,146,148,166],
[10,21,43,57,62,72,88,97,115,130,136,149,167],
[11,22,44,47,63,73,89,98,116,131,137,150,168],
[12,23,45,48,64,74,90,99,117,132,138,151,158],
[13,24,46,49,65,75,80,100,118,133,139,152,159]],

[[0,3,48,60,72,83,96,108,120,133,144,156,168],
[1,14,47,58,69,80,91,102,114,125,136,147,158],
