[[[0,4,5,6],
[16,20,37,54],
[32,36,53,70],
[48,52,69,86],
[64,68,85,102],
[80,84,101,118],
[96,100,117,134],
[22,112,116,133],
[21,38,128,132],
[1,7,11,15],
[17,23,43,63],
[33,39,59,79],
[49,55,75,95],
[65,71,91,111],
[81,87,107,127],
[97,103,123,143],
[31,113,119,139],
[27,47,129,135],
[2,8,12,13],
[18,24,44,61],
[34,40,60,77],
[50,56,76,93],
[66,72,92,109],
[82,88,108,125],
[98,104,124,141],
[29,114,120,140],
[28,45,130,136],
[3,9,10,14],
[19,25,42,62],
[35,41,58,78],
[51,57,74,94],
[67,73,90,110],
[83,89,106,126],
[99,105,122,142],
[30,115,121,138],
[26,46,131,137]],

[[0,20,21,22],
[16,70,84,133],
[32,69,102,132],
[6,48,68,101],
[5,54,64,100],
[4,38,53,80],
[37,52,96,118],
[36,86,112,117],
[85,116,128,134],
[1,23,27,31],
[17,79,87,139],
[33,75,111,135],
[15,49,71,107],
[11,63,65,103],
[7,47,59,81],
[43,55,97,127],
[39,95,113,123],
[91,119,129,143],
[2,24,28,29],
[18,77,88,140],
[34,76,109,136],
[13,50,72,108],
[12,61,66,104],
[8,45,60,82],
[44,56,98,125],
[40,93,114,124],
[92,120,130,141],
[3,25,26,30],
[19,78,89,138],
[35,74,110,137],
[14,51,73,106],
[10,62,67,105],
[9,46,58,83],
[42,57,99,126],
[41,94,115,122],
[90,121,131,142]],

[[0,36,37,38],
[16,22,101,132],
[21,32,86,100],
[20,48,85,118],
[6,64,84,117],
[5,70,80,116],
[4,54,69,96],
[53,68,112,134],
[52,102,128,133],
[1,39,43,47],
[17,31,107,135],
[27,33,95,103],
[23,49,91,127],
[15,65,87,123],
[11,79,81,119],
[7,63,75,97],
[59,71,113,143],
[55,111,129,139],
[2,40,44,45],
[18,29,108,136],
[28,34,93,104],
[24,50,92,125],
[13,66,88,124],
[12,77,82,120],
[8,61,76,98],
[60,72,114,141],
[56,109,130,140],
[3,41,42,46],
[19,30,106,137],
[26,35,94,105],
[25,51,90,126],
[14,67,89,122],
[10,78,83,121],
[9,62,74,99],
[58,73,115,142],
[57,110,131,138]],

[[0,52,53,54],
[16,21,68,118],
[20,32,38,117],
[37,48,102,116],
[36,64,101,134],
[6,80,100,133],
[5,86,96,132],
[4,70,85,112],
[22,69,84,128],
[1,55,59,63],
[17,27,71,127],
[23,33,47,123],
[43,49,111,119],
[39,65,107,143],
[15,81,103,139],
[11,95,97,135],
[7,79,91,113],
[31,75,87,129],
[2,56,60,61],
[18,28,72,125],
[24,34,45,124],
[44,50,109,120],
[40,66,108,141],
[13,82,104,140],
[12,93,98,136],
[8,77,92,114],
