[[[24, 55, 85, 118, 123],
[25, 56, 86, 119, 124],
[26, 57, 87, 96, 125],
[27, 58, 88, 97, 126],
[28, 59, 89, 98, 127],
[29, 60, 90, 99, 128],
[30, 61, 91, 100, 129],
[31, 62, 92, 101, 130],
[32, 63, 93, 102, 131],
[33, 64, 94, 103, 132],
[34, 65, 95, 104, 133],
[35, 66, 72, 105, 134],
[36, 67, 73, 106, 135],
[37, 68, 74, 107, 136],
[38, 69, 75, 108, 137],
[39, 70, 76, 109, 138],
[40, 71, 77, 110, 139],
[41, 48, 78, 111, 140],
[42, 49, 79, 112, 141],
[43, 50, 80, 113, 142],
[44, 51, 81, 114, 143],
[45, 52, 82, 115, 120],
[46, 53, 83, 116, 121],
[47, 54, 84, 117, 122],
[0, 1, 2, 3, 4],
[5, 6, 7, 8, 9],
[10, 11, 12, 13, 14],
[15, 16, 17, 18, 19],
[20, 21, 22, 23, 144]],

[[24, 67, 77, 98, 124],
[25, 68, 78, 99, 125],
[26, 69, 79, 100, 126],
[27, 70, 80, 101, 127],
[28, 71, 81, 102, 128],
[29, 48, 82, 103, 129],
[30, 49, 83, 104, 130],
[31, 50, 84, 105, 131],
[32, 51, 85, 106, 132],
[33, 52, 86, 107, 133],
[34, 53, 87, 108, 134],
[35, 54, 88, 109, 135],
[36, 55, 89, 110, 136],
[37, 56, 90, 111, 137],
[38, 57, 91, 112, 138],
[39, 58, 92, 113, 139],
[40, 59, 93, 114, 140],
[41, 60, 94, 115, 141],
[42, 61, 95, 116, 142],
[43, 62, 72, 117, 143],
[44, 63, 73, 118, 120],
[45, 64, 74, 119, 121],
[46, 65, 75, 96, 122],
[47, 66, 76, 97, 123],
[0, 6, 12, 18, 144],
[4, 5, 11, 17, 23],
[3, 9, 10, 16, 22],
[2, 8, 14, 15, 21],
[1, 7, 13, 19, 20]],

[[24, 56, 83, 108, 126],
[25, 57, 84, 109, 127],
[26, 58, 85, 110, 128],
[27, 59, 86, 111, 129],
[28, 60, 87, 112, 130],
[29, 61, 88, 113, 131],
[30, 62, 89, 114, 132],
[31, 63, 90, 115, 133],
[32, 64, 91, 116, 134],
[33, 65, 92, 117, 135],
[34, 66, 93, 118, 136],
[35, 67, 94, 119, 137],
[36, 68, 95, 96, 138],
[37, 69, 72, 97, 139],
[38, 70, 73, 98, 140],
[39, 71, 74, 99, 141],
[40, 48, 75, 100, 142],
[41, 49, 76, 101, 143],
[42, 50, 77, 102, 120],
[43, 51, 78, 103, 121],
[44, 52, 79, 104, 122],
[45, 53, 80, 105, 123],
[46, 54, 81, 106, 124],
[47, 55, 82, 107, 125],
[0, 8, 11, 19, 22],
[2, 5, 13, 16, 144],
[4, 7, 10, 18, 21],
[1, 9, 12, 15, 23],
[3, 6, 14, 17, 20]],

[[24, 50, 90, 119, 130],
[25, 51, 91, 96, 131],
[26, 52, 92, 97, 132],
[27, 53, 93, 98, 133],
[28, 54, 94, 99, 134],
[29, 55, 95, 100, 135],
[30, 56, 72, 101, 136],
[31, 57, 73, 102, 137],
[32, 58, 74, 103, 138],
[33, 59, 75, 104, 139],
[34, 60, 76, 105, 140],
[35, 61, 77, 106, 141],
[36, 62, 78, 107, 142],
[37, 63, 79, 108, 143],
[38, 64, 80, 109, 120],
[39, 65, 81, 110, 121],
[40, 66, 82, 111, 122],
[41, 67, 83, 112, 123],
