[[[0,21,42,63,84,105,126],
[1,22,43,64,85,106,127],
[2,23,44,65,86,107,128],
[3,24,45,66,87,108,129],
[4,25,46,67,88,109,130],
[5,26,47,68,89,110,131],
[6,27,48,69,90,111,132],
[7,28,49,70,91,112,133],
[8,29,50,71,92,113,134],
[9,30,51,72,93,114,135],
[10,31,52,73,94,115,136],
[11,32,53,74,95,116,137],
[12,33,54,75,96,117,138],
[13,34,55,76,97,118,139],
[14,35,56,77,98,119,140],
[15,36,57,78,99,120,141],
[16,37,58,79,100,121,142],
[17,38,59,80,101,122,143],
[18,39,60,81,102,123,144],
[19,40,61,82,103,124,145],
[20,41,62,83,104,125,146]],

[[0,28,56,64,97,107,136],
[7,22,50,78,86,119,129],
[14,29,44,72,100,108,141],
[1,36,51,66,94,122,130],
[13,23,58,73,88,116,144],
[2,35,45,80,95,110,138],
[10,24,57,67,102,117,132],
[3,32,46,79,89,124,139],
[16,25,54,68,101,111,146],
[20,38,47,76,90,123,133],
[15,21,60,69,98,112,145],
[5,37,43,82,91,120,134],
[11,27,59,65,104,113,142],
[8,33,49,81,87,105,135],
[17,30,55,71,103,109,127],
[4,39,52,77,93,125,131],
[18,26,61,74,99,115,126],
[9,40,48,83,96,121,137],
[19,31,62,70,84,118,143],
[12,41,53,63,92,106,140],
[6,34,42,75,85,114,128]],

[[0,38,52,69,95,114,129],
[9,22,60,74,91,117,136],
[15,31,44,82,96,113,139],
[10,37,53,66,104,118,135],
[5,32,59,75,88,105,140],
[20,27,54,81,97,110,127],
[1,21,49,76,103,119,132],
[19,23,43,71,98,125,141],
[6,41,45,65,93,120,126],
[2,28,42,67,87,115,142],
[14,24,50,64,89,109,137],
[13,36,46,72,86,111,131],
[17,35,58,68,94,108,133],
[12,39,57,80,90,116,130],
[11,34,61,79,102,112,138],
[18,33,56,83,101,124,134],
[4,40,55,78,84,123,146],
[7,26,62,77,100,106,145],
[3,29,48,63,99,122,128],
[8,25,51,70,85,121,144],
[16,30,47,73,92,107,143]],

[[0,24,47,70,99,116,146],
[10,22,46,69,92,121,138],
[20,32,44,68,91,114,143],
[19,21,54,66,90,113,136],
[18,41,43,76,88,112,135],
[13,40,42,65,98,110,134],
[16,35,62,64,87,120,132],
[9,38,57,63,86,109,142],
[12,31,60,79,85,108,131],
[7,34,53,82,101,107,130],
[1,29,56,75,104,123,129],
[17,23,51,78,97,105,145],
[8,39,45,73,100,119,127],
[5,30,61,67,95,122,141],
[15,27,52,83,89,117,144],
[14,37,49,74,84,111,139],
[6,36,59,71,96,106,133],
[11,28,58,81,93,118,128],
[4,33,50,80,103,115,140],
[3,26,55,72,102,125,137],
[2,25,48,77,94,124,126]],

[[0,40,57,75,94,106,139],
[5,22,62,79,97,116,128],
[19,27,44,63,101,119,138],
[11,41,49,66,85,123,141],
[20,33,42,71,88,107,145],
[10,21,55,64,93,110,129],
[12,32,43,77,86,115,132],
[4,34,54,65,99,108,137],
[15,26,56,76,87,121,130],
[8,37,48,78,98,109,143],
[3,30,59,70,100,120,131],
[14,25,52,81,92,122,142],
[2,36,47,74,103,114,144],
[1,24,58,69,96,125,136],
[16,23,46,80,91,118,126],
[7,38,45,68,102,113,140],
[17,29,60,67,90,124,135],
[6,39,51,82,89,112,146],
[9,28,61,73,104,111,134],
[13,31,50,83,95,105,133],
[18,35,53,72,84,117,127]],

[[1,23,45,67,89,111,133],
[11,33,55,77,99,121,143],
[4,26,48,70,92,114,136],
[3,25,47,69,91,113,135],
[2,24,46,68,90,112,134],
[20,21,43,65,87,109,131],
[19,41,42,64,86,108,130],
[18,40,62,63,85,107,129],
[17,39,61,83,84,106,128],
[10,32,54,76,98,120,142],
[5,27,49,71,93,115,137],
[8,30,52,74,96,118,140],
[9,31,53,75,97,119,141],
[14,36,58,80,102,124,146],
[6,28,50,72,94,116,138],
[13,35,57,79,101,123,145],
[16,38,60,82,104,105,127],
[15,37,59,81,103,125,126],
[7,29,51,73,95,117,139],
[12,34,56,78,100,122,144],
[0,22,44,66,88,110,132]],

[[0,1,2,3,4,5,6],
[7,8,9,10,11,12,13],
[14,15,16,17,18,19,20],
[21,22,23,24,25,26,27],
[28,29,30,31,32,33,34],
[35,36,37,38,39,40,41],
[42,43,44,45,46,47,48],
[49,50,51,52,53,54,55],
[56,57,58,59,60,61,62],
[63,64,65,66,67,68,69],
[70,71,72,73,74,75,76],
[77,78,79,80,81,82,83],
[84,85,86,87,88,89,90],
[91,92,93,94,95,96,97],
[98,99,100,101,102,103,104],
[105,106,107,108,109,110,111],
[112,113,114,115,116,117,118],
[119,120,121,122,123,124,125],
[126,127,128,129,130,131,132],
[133,134,135,136,137,138,139],
[140,141,142,143,144,145,146]]

]
